contractSymbol,lastTradeDate,strike,lastPrice,volume,impliedVolatility,inTheMoney,underlyingPriceAtTrade,riskFreeRate
NVDA281215P00005000,2026-02-09 14:58:49+00:00,5.0,0.1,21.0,50.0005,0,191.16,0.03593
NVDA281215P00010000,2026-02-06 15:06:05+00:00,10.0,0.13,15.0,25.0008,0,179.69,0.03593
NVDA281215P00015000,2026-02-02 17:20:47+00:00,15.0,0.26,2.0,25.0008,0,,0.03593
NVDA281215P00020000,2026-02-09 18:36:13+00:00,20.0,0.44,6.0,25.0008,0,190.965,0.03593
NVDA281215P00025000,2026-02-05 15:27:25+00:00,25.0,0.65,1.0,25.0008,0,171.69,0.03593
NVDA281215P00030000,2026-02-06 20:56:01+00:00,30.0,0.89,4.0,25.0008,0,185.795,0.03593
NVDA281215P00035000,2026-02-09 16:20:16+00:00,35.0,1.17,25.0,25.0008,0,191.605,0.03593
NVDA281215P00040000,2026-02-05 19:02:58+00:00,40.0,1.63,10.0,25.0008,0,173.225,0.03593
NVDA281215P00045000,2026-02-09 15:48:08+00:00,45.0,1.96,1.0,12.5009,0,191.427,0.03593
NVDA281215P00050000,2026-02-09 16:08:52+00:00,50.0,2.46,779.0,12.5009,0,191.92,0.03593
NVDA281215P00055000,2026-02-05 20:50:31+00:00,55.0,3.1,6.0,12.5009,0,171.35,0.03593
NVDA281215P00060000,2026-02-09 18:01:47+00:00,60.0,3.55,1.0,12.5009,0,191.54,0.03593
NVDA281215P00065000,2026-02-09 14:35:06+00:00,65.0,4.3,1.0,12.5009,0,188.2259,0.03593
NVDA281215P00070000,2026-02-09 16:05:02+00:00,70.0,5.0,1.0,12.5009,0,191.92,0.03593
NVDA281215P00075000,2026-02-09 17:07:14+00:00,75.0,5.75,1.0,12.5009,0,191.81,0.03593
NVDA281215P00080000,2026-02-09 18:21:13+00:00,80.0,6.7,4.0,12.5009,0,190.905,0.03593
NVDA281215P00085000,2026-02-06 20:48:27+00:00,85.0,7.9,504.0,12.5009,0,186.31,0.03593
NVDA281215P00090000,2026-02-09 20:56:40+00:00,90.0,9.0,64.0,6.2509,0,190.12,0.03593
NVDA281215P00095000,2026-02-09 20:39:38+00:00,95.0,10.25,163.0,6.2509,0,190.12,0.03593
NVDA281215P00100000,2026-02-09 20:33:16+00:00,100.0,11.6,292.0,6.2509,0,189.86,0.03593
NVDA281215P00105000,2026-02-09 20:15:44+00:00,105.0,12.99,74.0,6.2509,0,190.2999,0.03593
NVDA281215P00110000,2026-02-09 17:07:34+00:00,110.0,14.0,21.0,6.2509,0,191.7865,0.03593
NVDA281215P00115000,2026-02-09 17:40:36+00:00,115.0,15.56,77.0,6.2509,0,191.65,0.03593
NVDA281215P00120000,2026-02-09 18:59:49+00:00,120.0,17.55,160.0,6.2509,0,190.68,0.03593
NVDA281215P00125000,2026-02-09 20:17:49+00:00,125.0,19.5,34.0,6.2509,0,190.36,0.03593
NVDA281215P00130000,2026-02-09 16:19:02+00:00,130.0,20.75,70.0,6.2509,0,191.64,0.03593
NVDA281215P00135000,2026-02-09 20:48:50+00:00,135.0,23.2,4.0,3.126,0,190.37,0.03593
NVDA281215P00140000,2026-02-09 19:45:54+00:00,140.0,24.98,38.0,3.126,0,190.95,0.03593
NVDA281215P00145000,2026-02-09 20:23:03+00:00,145.0,27.38,13.0,3.126,0,190.015,0.03593
NVDA281215P00150000,2026-02-09 20:59:58+00:00,150.0,29.91,644.0,3.126,0,189.79,0.03593
NVDA281215P00155000,2026-02-09 17:56:49+00:00,155.0,31.15,25.0,3.126,0,191.597,0.03593
NVDA281215P00160000,2026-02-09 18:25:04+00:00,160.0,33.5,13.0,1.5635,0,191.015,0.03593
NVDA281215P00165000,2026-02-09 20:39:22+00:00,165.0,36.65,13.0,1.5635,0,190.02,0.03593
NVDA281215P00170000,2026-02-09 18:21:52+00:00,170.0,38.5,21.0,1.5635,0,191.21,0.03593
NVDA281215P00175000,2026-02-09 15:46:17+00:00,175.0,41.28,2.0,0.7822,0,191.615,0.03593
NVDA281215P00180000,2026-02-09 20:40:50+00:00,180.0,44.27,799.0,0.7822,0,189.94,0.03593
NVDA281215P00185000,2026-02-09 20:47:19+00:00,185.0,46.85,91.0,0.3916,0,190.25,0.03593
NVDA281215P00190000,2026-02-09 20:15:46+00:00,190.0,49.67,185.0,0.0132,0,190.2999,0.03593
NVDA281215P00195000,2026-02-09 17:05:20+00:00,195.0,51.76,92.0,0.001,1,191.56,0.03593
NVDA281215P00200000,2026-02-09 20:19:28+00:00,200.0,55.41,127.0,0.001,1,190.4143,0.03593
NVDA281215P00210000,2026-02-06 14:45:57+00:00,210.0,64.0,4.0,0.001,1,180.6242,0.03593
NVDA281215P00220000,2026-02-09 19:37:28+00:00,220.0,67.26,5.0,0.001,1,191.3003,0.03593
NVDA281215P00230000,2026-02-04 20:40:07+00:00,230.0,79.81,724.0,0.001,1,175.615,0.03593
NVDA281215P00240000,2026-02-06 16:22:16+00:00,240.0,83.05,10.0,0.001,1,183.395,0.03593
NVDA281215P00250000,2026-02-09 18:29:37+00:00,250.0,87.3,1.0,0.001,1,190.945,0.03593
NVDA281215P00260000,2026-02-05 16:34:28+00:00,260.0,102.68,45.0,0.001,1,175.2155,0.03593
NVDA281215P00270000,2026-02-09 19:47:51+00:00,270.0,102.0,1.0,0.001,1,191.04,0.03593
NVDA281215P00280000,2026-02-05 17:40:55+00:00,280.0,117.96,98.0,0.001,1,175.52,0.03593
NVDA281215P00290000,2026-02-06 19:28:13+00:00,290.0,120.65,115.0,0.001,1,184.3172,0.03593
NVDA281215P00300000,2026-02-09 14:51:37+00:00,300.0,125.22,14.0,0.001,1,191.9,0.03593
NVDA281215P00310000,2026-02-09 14:46:53+00:00,310.0,133.1,9.0,0.001,1,192.37,0.03593
NVDA281215P00320000,2026-02-06 19:27:52+00:00,320.0,145.45,42.0,0.001,1,184.3172,0.03593
NVDA281215P00330000,2026-02-06 19:28:36+00:00,330.0,154.05,170.0,0.001,1,184.445,0.03593
NVDA281215P00340000,2026-02-06 20:30:45+00:00,340.0,162.26,309.0,0.001,1,185.3499,0.03593
NVDA281215P00350000,2026-02-09 18:25:04+00:00,350.0,166.5,2.0,0.001,1,191.015,0.03593
NVDA281215P00360000,2026-02-09 19:26:12+00:00,360.0,175.45,2.0,0.001,1,191.095,0.03593
NVDA281215P00370000,2026-02-06 19:29:58+00:00,370.0,189.45,164.0,0.001,1,184.495,0.03593
NVDA281215P00380000,2026-02-09 19:26:12+00:00,380.0,193.3,26.0,0.001,1,191.095,0.03593
