contractSymbol,lastTradeDate,strike,lastPrice,volume,impliedVolatility,inTheMoney,underlyingPriceAtTrade,riskFreeRate
GLD260717C00250000,2026-02-06 16:20:13+00:00,250.0,208.5,1.0,0.001,1,454.14,0.03593
GLD260717C00265000,2025-12-30 19:52:42+00:00,265.0,140.01,,0.001,1,,0.03593
GLD260717C00270000,2026-01-29 14:34:28+00:00,270.0,242.3,3.0,0.001,1,,0.03593
GLD260717C00275000,2026-02-03 18:38:25+00:00,275.0,180.63,1.0,0.001,1,,0.03593
GLD260717C00280000,2026-01-29 18:35:34+00:00,280.0,216.31,4.0,0.001,1,,0.03593
GLD260717C00290000,2026-02-06 19:57:30+00:00,290.0,171.33,1.0,0.001,1,455.62,0.03593
GLD260717C00295000,2026-02-09 19:50:47+00:00,295.0,176.74,1.0,0.001,1,466.485,0.03593
GLD260717C00300000,2026-02-09 19:50:47+00:00,300.0,171.87,1.0,0.001,1,466.485,0.03593
GLD260717C00305000,2026-02-02 20:12:16+00:00,305.0,133.65,,0.001,1,,0.03593
GLD260717C00310000,2026-02-02 20:23:49+00:00,310.0,125.2,32.0,0.001,1,,0.03593
GLD260717C00315000,2026-02-02 20:56:49+00:00,315.0,121.8,,0.001,1,,0.03593
GLD260717C00320000,2026-02-02 20:11:09+00:00,320.0,118.9,4.0,0.001,1,,0.03593
GLD260717C00325000,2026-02-02 20:12:26+00:00,325.0,114.65,56.0,0.001,1,,0.03593
GLD260717C00330000,2026-02-02 20:09:57+00:00,330.0,110.1,,0.001,1,,0.03593
GLD260717C00335000,2026-02-05 20:21:20+00:00,335.0,115.55,2.0,0.001,1,442.93,0.03593
GLD260717C00340000,2026-02-02 20:16:19+00:00,340.0,99.8,2.0,0.001,1,,0.03593
GLD260717C00345000,2026-02-02 20:11:28+00:00,345.0,96.74,4.0,0.001,1,,0.03593
GLD260717C00350000,2026-02-06 18:24:33+00:00,350.0,113.0,3.0,0.001,1,455.06,0.03593
GLD260717C00355000,2026-01-30 14:53:27+00:00,355.0,119.24,1.0,0.001,1,,0.03593
GLD260717C00360000,2026-02-03 15:04:36+00:00,360.0,102.5,7.0,0.001,1,,0.03593
GLD260717C00365000,2026-02-06 19:06:39+00:00,365.0,99.95,1.0,0.001,1,455.78,0.03593
GLD260717C00370000,2026-02-06 16:58:26+00:00,370.0,95.0,1.0,0.001,1,454.94,0.03593
GLD260717C00375000,2026-02-05 20:03:37+00:00,375.0,79.97,4.0,0.001,1,442.885,0.03593
GLD260717C00380000,2026-02-09 19:29:37+00:00,380.0,96.0,1.0,0.001,1,466.6743,0.03593
GLD260717C00385000,2026-02-06 17:13:18+00:00,385.0,82.31,1.0,0.001,1,455.8152,0.03593
GLD260717C00390000,2026-02-06 17:30:18+00:00,390.0,78.27,1.0,0.001,1,456.56,0.03593
GLD260717C00395000,2026-02-09 20:48:33+00:00,395.0,83.85,3.0,0.001,1,466.58,0.03593
