contractSymbol,lastTradeDate,strike,lastPrice,volume,impliedVolatility,inTheMoney,underlyingPriceAtTrade,riskFreeRate
QQQ260306P00450000,2026-02-09 18:17:25+00:00,450.0,0.18,7.0,25.0008,0,615.1101,0.03593
QQQ260306P00455000,2026-02-09 16:33:45+00:00,455.0,0.21,15.0,25.0008,0,614.62,0.03593
QQQ260306P00460000,2026-02-05 17:54:31+00:00,460.0,0.22,3.0,25.0008,0,600.87,0.03593
QQQ260306P00465000,2026-02-09 14:42:12+00:00,465.0,0.33,4.0,25.0008,0,609.6299,0.03593
QQQ260306P00470000,2026-02-09 20:36:04+00:00,470.0,0.27,2.0,25.0008,0,614.26,0.03593
QQQ260306P00475000,2026-02-09 17:57:16+00:00,475.0,0.27,1.0,25.0008,0,615.03,0.03593
QQQ260306P00480000,2026-02-09 17:57:16+00:00,480.0,0.31,15.0,25.0008,0,615.03,0.03593
QQQ260306P00485000,2026-02-09 21:00:35+00:00,485.0,0.37,32.0,12.5009,0,614.32,0.03593
QQQ260306P00490000,2026-02-09 20:36:04+00:00,490.0,0.39,6.0,12.5009,0,614.26,0.03593
QQQ260306P00495000,2026-02-09 15:32:13+00:00,495.0,0.46,6.0,12.5009,0,611.85,0.03593
QQQ260306P00500000,2026-02-09 20:51:17+00:00,500.0,0.47,99.0,12.5009,0,615.44,0.03593
QQQ260306P00505000,2026-02-09 21:06:25+00:00,505.0,0.52,42.0,12.5009,0,614.32,0.03593
QQQ260306P00510000,2026-02-09 21:06:25+00:00,510.0,0.62,68.0,12.5009,0,614.32,0.03593
QQQ260306P00515000,2026-02-09 16:19:58+00:00,515.0,0.66,32.0,12.5009,0,613.87,0.03593
QQQ260306P00520000,2026-02-09 20:57:29+00:00,520.0,0.76,59.0,12.5009,0,614.95,0.03593
QQQ260306P00525000,2026-02-09 15:57:28+00:00,525.0,0.83,10.0,12.5009,0,614.02,0.03593
QQQ260306P00530000,2026-02-09 21:09:21+00:00,530.0,1.02,127.0,12.5009,0,614.32,0.03593
QQQ260306P00535000,2026-02-09 20:28:09+00:00,535.0,1.12,143.0,12.5009,0,614.77,0.03593
QQQ260306P00540000,2026-02-09 21:00:01+00:00,540.0,1.35,128.0,12.5009,0,614.32,0.03593
QQQ260306P00545000,2026-02-09 21:05:31+00:00,545.0,1.56,38.0,12.5009,0,614.32,0.03593
QQQ260306P00550000,2026-02-09 21:00:42+00:00,550.0,1.82,281.0,6.2509,0,614.32,0.03593
QQQ260306P00555000,2026-02-09 21:07:40+00:00,555.0,2.1,142.0,6.2509,0,614.32,0.03593
QQQ260306P00560000,2026-02-09 20:54:18+00:00,560.0,2.44,1389.0,6.2509,0,614.715,0.03593
QQQ260306P00565000,2026-02-09 21:02:43+00:00,565.0,2.81,812.0,6.2509,0,614.32,0.03593
QQQ260306P00570000,2026-02-09 21:13:11+00:00,570.0,3.24,452.0,6.2509,0,614.32,0.03593
QQQ260306P00575000,2026-02-09 20:58:42+00:00,575.0,3.72,357.0,6.2509,0,614.32,0.03593
QQQ260306P00580000,2026-02-09 20:59:27+00:00,580.0,4.39,533.0,6.2509,0,614.32,0.03593
QQQ260306P00585000,2026-02-09 21:14:51+00:00,585.0,5.08,36748.0,3.126,0,614.32,0.03593
QQQ260306P00588000,2026-02-09 21:10:57+00:00,588.0,5.58,569.0,3.126,0,614.32,0.03593
QQQ260306P00589000,2026-02-09 20:13:37+00:00,589.0,5.42,76.0,3.126,0,615.835,0.03593
QQQ260306P00590000,2026-02-09 20:56:13+00:00,590.0,5.99,295.0,3.126,0,614.75,0.03593
QQQ260306P00591000,2026-02-09 20:38:35+00:00,591.0,6.13,13.0,3.126,0,614.975,0.03593
QQQ260306P00592000,2026-02-09 20:30:38+00:00,592.0,6.33,17.0,3.126,0,614.625,0.03593
QQQ260306P00593000,2026-02-09 20:59:53+00:00,593.0,6.53,12.0,3.126,0,614.32,0.03593
QQQ260306P00594000,2026-02-09 20:13:45+00:00,594.0,6.31,248.0,3.126,0,615.835,0.03593
QQQ260306P00595000,2026-02-09 21:14:02+00:00,595.0,6.89,123.0,3.126,0,614.32,0.03593
QQQ260306P00596000,2026-02-09 21:05:16+00:00,596.0,7.24,55.0,3.126,0,614.32,0.03593
QQQ260306P00597000,2026-02-09 20:30:38+00:00,597.0,7.33,16.0,3.126,0,614.625,0.03593
QQQ260306P00598000,2026-02-09 20:50:07+00:00,598.0,7.44,53.0,3.126,0,615.2748,0.03593
QQQ260306P00599000,2026-02-09 18:19:25+00:00,599.0,7.33,34.0,1.5635,0,615.175,0.03593
QQQ260306P00600000,2026-02-09 21:10:05+00:00,600.0,7.99,1399.0,1.5635,0,614.32,0.03593
QQQ260306P00601000,2026-02-09 20:58:39+00:00,601.0,8.15,7661.0,1.5635,0,614.32,0.03593
QQQ260306P00602000,2026-02-09 20:47:53+00:00,602.0,8.38,86.0,1.5635,0,615.085,0.03593
QQQ260306P00603000,2026-02-09 20:27:19+00:00,603.0,8.58,41.0,1.5635,0,615.05,0.03593
QQQ260306P00604000,2026-02-09 20:56:40+00:00,604.0,9.02,26.0,1.5635,0,614.95,0.03593
QQQ260306P00605000,2026-02-09 21:06:07+00:00,605.0,9.41,964.0,1.5635,0,614.32,0.03593
QQQ260306P00606000,2026-02-09 21:06:37+00:00,606.0,9.72,153.0,1.5635,0,614.32,0.03593
QQQ260306P00607000,2026-02-09 19:53:18+00:00,607.0,9.24,109.0,0.7822,0,615.97,0.03593
QQQ260306P00608000,2026-02-09 20:53:12+00:00,608.0,10.06,58.0,0.7822,0,614.77,0.03593
QQQ260306P00609000,2026-02-09 20:07:11+00:00,609.0,9.78,179.0,0.7822,0,616.04,0.03593
QQQ260306P00610000,2026-02-09 20:57:53+00:00,610.0,10.72,475.0,0.7822,0,615.205,0.03593
QQQ260306P00611000,2026-02-09 21:02:21+00:00,611.0,11.24,264.0,0.3916,0,614.32,0.03593
QQQ260306P00612000,2026-02-09 20:59:29+00:00,612.0,11.26,202.0,0.3916,0,614.32,0.03593
QQQ260306P00613000,2026-02-09 20:58:48+00:00,613.0,11.61,57.0,0.1963,0,614.32,0.03593
QQQ260306P00614000,2026-02-09 20:58:52+00:00,614.0,11.97,107.0,0.0498,0,614.32,0.03593
QQQ260306P00615000,2026-02-09 21:14:26+00:00,615.0,12.5,1355.0,0.001,1,614.32,0.03593
QQQ260306P00616000,2026-02-09 20:59:13+00:00,616.0,12.8,269.0,0.001,1,614.32,0.03593
QQQ260306P00617000,2026-02-09 21:05:26+00:00,617.0,13.54,83.0,0.001,1,614.32,0.03593
QQQ260306P00618000,2026-02-09 20:26:34+00:00,618.0,13.48,87.0,0.001,1,615.05,0.03593
QQQ260306P00619000,2026-02-09 15:10:00+00:00,619.0,16.55,1.0,0.001,1,611.22,0.03593
QQQ260306P00620000,2026-02-09 20:58:12+00:00,620.0,14.51,131.0,0.001,1,615.205,0.03593
QQQ260306P00621000,2026-02-09 20:26:34+00:00,621.0,14.76,9.0,0.001,1,615.05,0.03593
QQQ260306P00622000,2026-02-09 20:47:53+00:00,622.0,15.27,5.0,0.001,1,615.085,0.03593
QQQ260306P00623000,2026-02-05 19:13:51+00:00,623.0,27.26,5.0,0.001,1,600.97,0.03593
