contractSymbol,lastTradeDate,strike,lastPrice,volume,impliedVolatility,inTheMoney,underlyingPriceAtTrade,riskFreeRate
SLV260515C00020000,2026-02-09 15:20:33+00:00,20.0,54.0,3.0,0.001,1,73.95,0.03593
SLV260515C00021000,2025-12-22 16:40:40+00:00,21.0,41.13,1.0,179.5899,1,,0.03593
SLV260515C00023000,2026-01-30 18:20:01+00:00,23.0,50.8,4.0,0.001,1,,0.03593
SLV260515C00024000,2026-01-07 20:02:53+00:00,24.0,47.01,,0.001,1,,0.03593
SLV260515C00025000,2026-01-30 14:40:31+00:00,25.0,66.12,1.0,0.001,1,,0.03593
SLV260515C00026000,2026-01-13 15:13:53+00:00,26.0,54.27,1.0,0.001,1,,0.03593
SLV260515C00027000,2026-01-13 15:13:53+00:00,27.0,53.34,1.0,0.001,1,,0.03593
SLV260515C00028000,2025-10-17 13:50:29+00:00,28.0,20.0,5.0,0.001,1,,0.03593
SLV260515C00030000,2026-02-05 20:44:52+00:00,30.0,37.05,1.0,0.001,1,67.07,0.03593
SLV260515C00031000,2026-01-13 15:22:25+00:00,31.0,48.63,1.0,0.001,1,,0.03593
SLV260515C00032000,2026-01-13 15:22:25+00:00,32.0,47.7,1.0,0.001,1,,0.03593
SLV260515C00033000,2026-01-23 15:48:31+00:00,33.0,57.98,6.0,0.001,1,,0.03593
SLV260515C00034000,2026-01-30 15:29:46+00:00,34.0,56.0,1.0,0.001,1,,0.03593
SLV260515C00035000,2026-02-05 15:53:17+00:00,35.0,32.4,1.0,0.001,1,66.82,0.03593
SLV260515C00036000,2026-01-28 17:47:35+00:00,36.0,67.48,1.0,0.001,1,,0.03593
SLV260515C00037000,2026-02-05 16:16:30+00:00,37.0,31.39,1.0,0.001,1,68.0189,0.03593
SLV260515C00038000,2025-12-23 19:45:16+00:00,38.0,26.2,2.0,116.4555,1,,0.03593
SLV260515C00039000,2026-02-05 14:35:15+00:00,39.0,29.45,2.0,0.001,1,67.235,0.03593
SLV260515C00040000,2026-02-05 16:57:04+00:00,40.0,30.5,9.0,0.001,1,69.8112,0.03593
SLV260515C00040500,2026-01-26 14:35:43+00:00,40.5,59.2,1.0,0.001,1,,0.03593
SLV260515C00041000,2026-01-27 19:44:10+00:00,41.0,57.35,15.0,0.001,1,,0.03593
SLV260515C00041500,2026-01-26 16:45:25+00:00,41.5,61.38,1.0,0.001,1,,0.03593
SLV260515C00042000,2026-02-09 14:32:29+00:00,42.0,31.91,2.0,0.001,1,73.4188,0.03593
SLV260515C00042500,2025-12-26 15:38:25+00:00,42.5,25.39,3.0,105.5669,1,,0.03593
SLV260515C00043000,2026-02-09 16:47:02+00:00,43.0,33.5,1.0,0.001,1,75.5848,0.03593
SLV260515C00043500,2026-01-26 19:25:50+00:00,43.5,55.22,8.0,0.001,1,,0.03593
SLV260515C00044000,2026-02-02 15:53:14+00:00,44.0,26.3,5.0,0.001,1,,0.03593
SLV260515C00044500,2026-02-09 17:49:48+00:00,44.5,31.25,25.0,0.001,1,75.47,0.03593
SLV260515C00045000,2026-02-05 16:15:19+00:00,45.0,24.0,5.0,0.001,1,67.83,0.03593
SLV260515C00045500,2026-01-30 18:44:19+00:00,45.5,27.42,1.0,0.001,1,,0.03593
SLV260515C00046000,2026-02-09 15:11:41+00:00,46.0,29.1,1.0,0.001,1,73.79,0.03593
SLV260515C00046500,2026-01-30 17:47:18+00:00,46.5,34.84,10.0,0.001,1,,0.03593
SLV260515C00047000,2026-02-09 16:23:49+00:00,47.0,29.65,20.0,0.001,1,75.315,0.03593
SLV260515C00047500,2026-01-30 17:41:41+00:00,47.5,34.73,2.0,0.001,1,,0.03593
SLV260515C00048000,2026-02-06 16:54:50+00:00,48.0,23.09,2.0,0.001,1,69.23,0.03593
