contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate
IVV270115C00350000,2026-02-02 14:31:12+00:00,350.0,351.9,,1,0.001,,,0.036429998
IVV270115C00485000,2025-11-19 20:17:29+00:00,485.0,206.32,,1,0.001,,,0.036429998
IVV270115C00510000,2025-12-02 19:47:01+00:00,510.0,199.0,1.0,1,35.1554,,,0.036429998
IVV270115C00520000,2025-12-30 14:56:54+00:00,520.0,194.14,,1,34.9326,,,0.036429998
IVV270115C00525000,2026-01-05 14:54:25+00:00,525.0,187.15,,1,0.001,,,0.036429998
IVV270115C00550000,2026-01-07 14:41:21+00:00,550.0,171.5,1.0,1,0.001,,22.0495,0.036429998
IVV270115C00555000,2025-11-26 14:49:09+00:00,555.0,159.5,,1,31.6253,,,0.036429998
IVV270115C00570000,2026-01-12 16:09:04+00:00,570.0,155.93,,1,0.001,,22.8702,0.036429998
IVV270115C00575000,2025-11-20 17:07:05+00:00,575.0,129.61,,1,30.3886,,,0.036429998
IVV270115C00585000,2025-11-18 15:13:14+00:00,585.0,120.0,,1,29.8194,,,0.036429998
IVV270115C00590000,2025-12-11 16:03:59+00:00,590.0,135.01,,1,29.5135,,19.3055,0.036429998
IVV270115C00595000,2026-01-14 16:46:08+00:00,595.0,129.5,12.0,1,0.001,,18.2244,0.036429998
IVV270115C00600000,2026-01-20 17:28:28+00:00,600.0,120.7,1.0,1,0.001,,14.3167,0.036429998
IVV270115C00610000,2025-12-29 19:21:15+00:00,610.0,117.53,4.0,1,27.9289,,18.2232,0.036429998
IVV270115C00615000,2025-12-12 16:05:18+00:00,615.0,110.95,,1,27.5611,,16.4895,0.036429998
IVV270115C00620000,2026-02-06 17:01:44+00:00,620.0,109.0,1.0,1,0.001,690.46,20.7068,0.036429998
IVV270115C00630000,2025-12-31 15:48:03+00:00,630.0,100.97,10.0,1,26.5922,,17.4151,0.036429998
IVV270115C00635000,2026-01-12 14:36:38+00:00,635.0,102.38,3.0,1,0.001,,20.0175,0.036429998
IVV270115C00640000,2026-01-20 17:35:07+00:00,640.0,90.0,,1,0.001,,15.447,0.036429998
IVV270115C00645000,2025-12-31 20:50:02+00:00,645.0,87.57,4.0,1,0.001,,16.0884,0.036429998
IVV270115C00650000,2026-01-28 14:46:54+00:00,650.0,92.0,1.0,1,0.001,,19.861,0.036429998
IVV270115C00655000,2026-01-16 16:04:06+00:00,655.0,85.6,13.0,1,0.001,,18.4247,0.036429998
IVV270115C00660000,2025-12-16 15:23:56+00:00,660.0,74.51,1.0,1,24.4484,,14.8284,0.036429998
IVV270115C00665000,2026-01-28 15:54:41+00:00,665.0,81.58,25.0,1,0.001,,19.4388,0.036429998
IVV270115C00670000,2025-12-11 16:05:36+00:00,670.0,74.75,1.0,1,23.6046,,17.8269,0.036429998
IVV270115C00675000,2026-01-30 15:50:08+00:00,675.0,72.43,15.0,1,0.001,,18.1204,0.036429998
IVV270115C00680000,2026-01-09 19:37:47+00:00,680.0,71.0,5.0,1,0.001,,18.7328,0.036429998
IVV270115C00685000,2026-01-21 19:31:49+00:00,685.0,60.2,1.0,1,0.001,,15.5126,0.036429998
IVV270115C00690000,2026-01-30 18:00:36+00:00,690.0,59.96,1.0,1,0.001,,16.5673,0.036429998
IVV270115C00695000,2026-01-29 15:28:43+00:00,695.0,57.22,2.0,1,0.001,,16.5711,0.036429998
IVV270115C00700000,2026-02-09 19:12:45+00:00,700.0,55.1,18.0,0,0.0987,698.36,16.4831,0.036429998
IVV270115C00705000,2025-12-26 20:35:42+00:00,705.0,51.61,9.0,0,21.0938,,16.4298,0.036429998
IVV270115C00710000,2025-10-27 14:57:40+00:00,710.0,50.4,1.0,0,20.9648,,16.9176,0.036429998
IVV270115C00715000,2025-12-01 18:30:20+00:00,715.0,43.51,1.0,0,20.4003,,15.2255,0.036429998
IVV270115C00720000,2026-02-06 17:06:20+00:00,720.0,39.6,1.0,0,0.7822,691.05,15.8206,0.036429998
IVV270115C00725000,2025-12-05 19:37:25+00:00,725.0,41.57,15.0,0,19.6007,,16.2161,0.036429998
IVV270115C00730000,2026-01-26 18:09:23+00:00,730.0,37.0,1.0,0,0.7822,,15.3143,0.036429998
IVV270115C00740000,2026-02-05 15:55:10+00:00,740.0,25.35,,0,1.5635,679.95,15.1966,0.036429998
IVV270115C00750000,2026-02-06 17:01:44+00:00,750.0,24.0,1.0,0,1.5635,690.46,14.3296,0.036429998
IVV270115C00755000,2026-01-02 18:23:20+00:00,755.0,21.6,2.0,0,1.5635,,13.0247,0.036429998
IVV270115C00760000,2026-01-22 16:02:34+00:00,760.0,21.25,1.0,0,1.5635,,13.5077,0.036429998
IVV270115C00765000,2026-01-07 15:10:38+00:00,765.0,22.25,10.0,0,1.5635,,14.5087,0.036429998
IVV270115C00770000,2026-02-06 20:51:41+00:00,770.0,17.82,14.0,0,1.5635,695.03,13.5722,0.036429998
IVV270115C00785000,2025-10-29 14:17:14+00:00,785.0,21.01,,0,17.6194,,16.2684,0.036429998
IVV270115C00790000,2026-01-26 16:42:40+00:00,790.0,13.33,3.0,0,3.126,,13.4452,0.036429998
IVV270115C00795000,2026-01-12 17:23:26+00:00,795.0,12.7,2.0,0,3.126,,13.6345,0.036429998
IVV270115C00800000,2026-01-30 15:32:04+00:00,800.0,10.5,1.0,0,3.126,,13.0308,0.036429998
IVV270115C00815000,2025-12-05 19:36:50+00:00,815.0,9.96,11.0,0,16.0165,,14.064,0.036429998
IVV270115C00820000,2025-12-05 19:36:34+00:00,820.0,9.25,2.0,0,15.8181,,14.0983,0.036429998
IVV270115C00825000,2025-12-05 19:37:25+00:00,825.0,8.54,6.0,0,15.8913,,14.1056,0.036429998
IVV270115C00830000,2026-01-26 19:44:01+00:00,830.0,5.36,20.0,0,3.126,,12.5029,0.036429998
IVV270115C00835000,2026-01-28 14:30:19+00:00,835.0,5.5,,0,3.126,,12.9637,0.036429998
IVV270115C00850000,2025-10-27 19:19:29+00:00,850.0,5.77,,0,17.0342,,14.221,0.036429998
IVV270115C00905000,2025-12-24 14:30:01+00:00,905.0,1.45,,0,17.6736,,13.1958,0.036429998
IVV270115C00915000,2026-02-02 20:49:29+00:00,915.0,0.05,5.0,0,6.2509,,8.8293,0.036429998
IVV270115C00925000,2025-11-17 14:30:02+00:00,925.0,2.3,,0,18.5555,,15.4873,0.036429998
