contractSymbol,lastTradeDate,strike,lastPrice,volume,impliedVolatility,inTheMoney
NVDA260218C00125000,2026-02-06 19:49:32+00:00,125.0,60.2,1,0.001,1
NVDA260218C00130000,2026-02-09 18:01:13+00:00,130.0,61.61,2,0.001,1
NVDA260218C00135000,2026-02-09 14:37:21+00:00,135.0,54.05,9,0.001,1
NVDA260218C00137000,2026-02-09 14:38:35+00:00,137.0,51.95,1,0.001,1
NVDA260218C00138000,2026-02-09 17:03:06+00:00,138.0,53.7,2,0.001,1
NVDA260218C00139000,2026-02-09 14:33:15+00:00,139.0,47.8,2,0.001,1
NVDA260218C00140000,2026-02-09 14:47:00+00:00,140.0,52.3,5,0.001,1
NVDA260218C00141000,2026-02-06 17:34:38+00:00,141.0,44.3,3,0.001,1
NVDA260218C00142000,2026-02-06 20:00:00+00:00,142.0,43.25,13,0.001,1
NVDA260218C00143000,2026-02-06 20:44:43+00:00,143.0,43.55,4,0.001,1
NVDA260218C00144000,2026-02-09 15:12:24+00:00,144.0,47.55,1,0.001,1
NVDA260218C00145000,2026-02-09 15:21:28+00:00,145.0,47.15,5,0.001,1
NVDA260218C00146000,2026-02-09 14:38:31+00:00,146.0,43.35,2,0.001,1
NVDA260218C00147000,2026-02-09 14:36:33+00:00,147.0,42.3,1,0.001,1
NVDA260218C00148000,2026-02-09 17:03:06+00:00,148.0,43.75,2,0.001,1
NVDA260218C00149000,2026-02-06 20:05:48+00:00,149.0,36.75,1,0.001,1
NVDA260218C00150000,2026-02-09 19:08:41+00:00,150.0,41.07,11,0.001,1
NVDA260218C00152500,2026-02-09 16:45:51+00:00,152.5,39.65,11,0.001,1
NVDA260218C00155000,2026-02-06 20:54:08+00:00,155.0,32.7,12,0.001,1
NVDA260218C00157500,2026-02-09 17:01:09+00:00,157.5,34.15,1,0.001,1
NVDA260218C00160000,2026-02-09 20:42:47+00:00,160.0,30.88,9,0.001,1
NVDA260218C00162500,2026-02-06 15:42:39+00:00,162.5,20.95,15,0.001,1
NVDA260218C00165000,2026-02-09 18:58:36+00:00,165.0,26.42,41,0.001,1
NVDA260218C00167500,2026-02-09 18:23:25+00:00,167.5,24.21,5,0.001,1
NVDA260218C00170000,2026-02-09 20:54:39+00:00,170.0,20.8,105,0.001,1
NVDA260218C00172500,2026-02-09 20:53:09+00:00,172.5,18.45,114,0.001,1
NVDA260218C00175000,2026-02-09 20:57:37+00:00,175.0,16.25,359,0.001,1
NVDA260218C00177500,2026-02-09 20:56:45+00:00,177.5,14.0,198,0.001,1
NVDA260218C00180000,2026-02-09 20:59:52+00:00,180.0,11.8,1108,0.001,1
NVDA260218C00182500,2026-02-09 20:57:37+00:00,182.5,9.85,736,0.001,1
NVDA260218C00185000,2026-02-09 20:59:56+00:00,185.0,7.89,2080,0.001,1
NVDA260218C00187500,2026-02-09 20:59:40+00:00,187.5,6.25,1327,0.001,1
NVDA260218C00190000,2026-02-09 20:59:48+00:00,190.0,4.74,6387,0.001,1
NVDA260218C00192500,2026-02-09 20:59:53+00:00,192.5,3.5,3315,1.5635,0
NVDA260218C00195000,2026-02-09 20:59:13+00:00,195.0,2.59,5273,3.126,0
NVDA260218C00197500,2026-02-09 20:59:00+00:00,197.5,1.84,1582,6.2509,0
NVDA260218C00200000,2026-02-09 20:59:58+00:00,200.0,1.2,6193,6.2509,0
NVDA260218C00202500,2026-02-09 20:59:27+00:00,202.5,0.85,1646,12.5009,0
NVDA260218C00210000,2026-02-09 20:59:59+00:00,210.0,0.24,1599,12.5009,0
NVDA260218C00220000,2026-02-09 20:59:56+00:00,220.0,0.06,1416,25.0008,0
NVDA260218C00230000,2026-02-09 20:52:31+00:00,230.0,0.02,381,25.0008,0
NVDA260218C00240000,2026-02-09 15:17:09+00:00,240.0,0.02,440,25.0008,0
NVDA260218C00260000,2026-02-09 17:29:54+00:00,260.0,0.01,25,50.0005,0
