contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expirationDate
GOOG260327P00205000,2026-02-09 15:03:39+00:00,205.0,0.25,0.0,0.0,0.0,0.0,100.0,0,0.2500075,False,REGULAR,USD,2026-03-27
GOOG260327P00225000,2026-02-09 15:03:14+00:00,225.0,0.46,0.0,0.0,0.0,0.0,75.0,0,0.2500075,False,REGULAR,USD,2026-03-27
GOOG260327P00230000,2026-02-06 16:00:55+00:00,230.0,0.6,0.0,0.0,0.0,0.0,1.0,0,0.2500075,False,REGULAR,USD,2026-03-27
GOOG260327P00240000,2026-02-06 15:15:22+00:00,240.0,1.33,0.0,0.0,0.0,0.0,1.0,0,0.12500875,False,REGULAR,USD,2026-03-27
GOOG260327P00245000,2026-02-09 18:44:17+00:00,245.0,0.69,0.0,0.0,0.0,0.0,52.0,0,0.12500875,False,REGULAR,USD,2026-03-27
GOOG260327P00255000,2026-02-06 17:16:13+00:00,255.0,1.19,0.0,0.0,0.0,0.0,1.0,0,0.12500875,False,REGULAR,USD,2026-03-27
GOOG260327P00260000,2026-02-09 20:59:59+00:00,260.0,1.1,0.0,0.0,0.0,0.0,1.0,0,0.12500875,False,REGULAR,USD,2026-03-27
GOOG260327P00265000,2026-02-06 14:54:32+00:00,265.0,1.53,0.0,0.0,0.0,0.0,361.0,0,0.12500875,False,REGULAR,USD,2026-03-27
GOOG260327P00270000,2026-02-09 17:39:53+00:00,270.0,1.51,0.0,0.0,0.0,0.0,1.0,0,0.12500875,False,REGULAR,USD,2026-03-27
GOOG260327P00275000,2026-02-09 20:58:00+00:00,275.0,1.88,0.0,0.0,0.0,0.0,23.0,0,0.12500875,False,REGULAR,USD,2026-03-27
GOOG260327P00280000,2026-02-09 19:33:33+00:00,280.0,2.3,0.0,0.0,0.0,0.0,19.0,0,0.062509375,False,REGULAR,USD,2026-03-27
GOOG260327P00285000,2026-02-09 19:16:13+00:00,285.0,2.86,0.0,0.0,0.0,0.0,18.0,0,0.062509375,False,REGULAR,USD,2026-03-27
GOOG260327P00290000,2026-02-09 17:38:43+00:00,290.0,3.24,0.0,0.0,0.0,0.0,14.0,0,0.062509375,False,REGULAR,USD,2026-03-27
GOOG260327P00295000,2026-02-09 20:17:40+00:00,295.0,4.15,0.0,0.0,0.0,0.0,40.0,0,0.062509375,False,REGULAR,USD,2026-03-27
GOOG260327P00300000,2026-02-09 20:54:08+00:00,300.0,5.05,0.0,0.0,0.0,0.0,49.0,0,0.062509375,False,REGULAR,USD,2026-03-27
GOOG260327P00305000,2026-02-09 20:49:49+00:00,305.0,6.61,0.0,0.0,0.0,0.0,26.0,0,0.0312596875,False,REGULAR,USD,2026-03-27
GOOG260327P00310000,2026-02-09 19:29:46+00:00,310.0,7.7,0.0,0.0,0.0,0.0,31.0,0,0.0312596875,False,REGULAR,USD,2026-03-27
GOOG260327P00315000,2026-02-09 17:42:22+00:00,315.0,8.87,0.0,0.0,0.0,0.0,28.0,0,0.015634843750000002,False,REGULAR,USD,2026-03-27
GOOG260327P00320000,2026-02-09 20:31:06+00:00,320.0,11.85,0.0,0.0,0.0,0.0,21.0,0,0.007822421875,False,REGULAR,USD,2026-03-27
GOOG260327P00325000,2026-02-09 19:44:02+00:00,325.0,13.5,0.0,0.0,0.0,0.0,14.0,0,1.0000000000000003e-05,True,REGULAR,USD,2026-03-27
GOOG260327P00330000,2026-02-09 20:40:24+00:00,330.0,16.75,0.0,0.0,0.0,0.0,28.0,0,1.0000000000000003e-05,True,REGULAR,USD,2026-03-27
GOOG260327P00335000,2026-02-09 20:16:47+00:00,335.0,19.0,0.0,0.0,0.0,0.0,10.0,0,1.0000000000000003e-05,True,REGULAR,USD,2026-03-27
GOOG260327P00340000,2026-02-09 20:16:47+00:00,340.0,22.2,0.0,0.0,0.0,0.0,3.0,0,1.0000000000000003e-05,True,REGULAR,USD,2026-03-27
GOOG260327P00345000,2026-02-06 14:56:12+00:00,345.0,26.55,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,2026-03-27
GOOG260327P00350000,2026-02-05 15:25:43+00:00,350.0,35.7,0.0,0.0,0.0,0.0,,0,1.0000000000000003e-05,True,REGULAR,USD,2026-03-27
GOOG260327P00355000,2026-02-06 15:00:01+00:00,355.0,35.75,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,2026-03-27
GOOG260327P00360000,2026-02-05 14:55:29+00:00,360.0,40.55,0.0,0.0,0.0,0.0,,0,1.0000000000000003e-05,True,REGULAR,USD,2026-03-27
