contractSymbol,lastTradeDate,strike,lastPrice,volume,impliedVolatility,inTheMoney,underlyingPriceAtTrade,riskFreeRate
NVDA270917P00055000,2026-02-05 19:34:28+00:00,55.0,1.55,4.0,25.0008,0,173.055,0.03593
NVDA270917P00060000,2026-02-04 14:30:00+00:00,60.0,1.83,1.0,12.5009,0,178.22,0.03593
NVDA270917P00065000,2026-02-09 17:15:10+00:00,65.0,1.95,99.0,12.5009,0,192.3518,0.03593
NVDA270917P00070000,2026-02-09 17:28:55+00:00,70.0,2.38,10.0,12.5009,0,191.59,0.03593
NVDA270917P00075000,2026-02-05 16:47:43+00:00,75.0,3.36,31.0,12.5009,0,174.6599,0.03593
NVDA270917P00080000,2026-02-04 16:26:41+00:00,80.0,4.0,1.0,12.5009,0,175.48,0.03593
NVDA270917P00085000,2026-02-09 16:10:19+00:00,85.0,4.05,1.0,12.5009,0,191.8691,0.03593
NVDA270917P00090000,2026-02-09 20:30:37+00:00,90.0,4.9,13.0,12.5009,0,189.7909,0.03593
NVDA270917P00095000,2026-02-09 20:05:17+00:00,95.0,5.67,1.0,12.5009,0,190.84,0.03593
NVDA270917P00100000,2026-02-09 20:05:17+00:00,100.0,6.55,3.0,12.5009,0,190.84,0.03593
NVDA270917P00105000,2026-02-09 19:40:16+00:00,105.0,7.45,27.0,12.5009,0,191.24,0.03593
NVDA270917P00110000,2026-02-09 16:44:46+00:00,110.0,8.41,5.0,6.2509,0,191.69,0.03593
NVDA270917P00115000,2026-02-05 18:12:42+00:00,115.0,11.2,2.0,6.2509,0,174.745,0.03593
NVDA270917P00120000,2026-02-09 19:21:33+00:00,120.0,10.95,64.0,6.2509,0,191.075,0.03593
NVDA270917P00125000,2026-02-06 19:06:45+00:00,125.0,13.0,1.0,6.2509,0,184.645,0.03593
NVDA270917P00130000,2026-02-09 16:12:04+00:00,130.0,13.62,4.0,6.2509,0,191.73,0.03593
NVDA270917P00135000,2026-02-03 20:36:14+00:00,135.0,17.09,1.0,6.2509,0,,0.03593
NVDA270917P00140000,2026-02-09 16:34:26+00:00,140.0,16.85,3.0,6.2509,0,191.5,0.03593
NVDA270917P00145000,2026-02-09 14:41:46+00:00,145.0,19.25,8.0,3.126,0,190.4605,0.03593
NVDA270917P00150000,2026-02-09 19:41:08+00:00,150.0,20.55,2.0,3.126,0,191.26,0.03593
NVDA270917P00155000,2026-02-09 14:58:50+00:00,155.0,23.03,1.0,3.126,0,191.16,0.03593
NVDA270917P00160000,2026-02-09 18:12:36+00:00,160.0,24.34,11.0,3.126,0,191.39,0.03593
NVDA270917P00165000,2026-02-09 17:12:30+00:00,165.0,26.4,3.0,3.126,0,192.415,0.03593
NVDA270917P00170000,2026-02-09 17:07:46+00:00,170.0,28.6,3.0,1.5635,0,191.7865,0.03593
NVDA270917P00175000,2026-02-09 17:07:21+00:00,175.0,30.95,59.0,1.5635,0,191.81,0.03593
NVDA270917P00180000,2026-02-09 20:23:02+00:00,180.0,34.1,14.0,0.7822,0,190.015,0.03593
NVDA270917P00185000,2026-02-09 17:46:13+00:00,185.0,35.92,8.0,0.3916,0,191.95,0.03593
NVDA270917P00190000,2026-02-09 18:22:31+00:00,190.0,38.7,44.0,0.0132,0,191.195,0.03593
NVDA270917P00195000,2026-02-09 19:44:01+00:00,195.0,41.65,10.0,0.001,1,191.15,0.03593
NVDA270917P00200000,2026-02-09 16:38:21+00:00,200.0,44.2,22.0,0.001,1,191.48,0.03593
NVDA270917P00210000,2026-02-09 18:28:57+00:00,210.0,50.0,12.0,0.001,1,190.993,0.03593
NVDA270917P00220000,2026-02-06 20:44:54+00:00,220.0,58.95,4.0,0.001,1,186.2699,0.03593
NVDA270917P00230000,2026-01-30 18:23:31+00:00,230.0,63.4,1.0,0.001,1,,0.03593
NVDA270917P00240000,2026-01-16 19:30:14+00:00,240.0,70.86,3.0,0.001,1,,0.03593
NVDA270917P00250000,2026-02-09 15:06:32+00:00,250.0,77.75,10.0,0.001,1,192.1459,0.03593
NVDA270917P00260000,2026-02-09 15:07:02+00:00,260.0,84.97,20.0,0.001,1,192.1459,0.03593
NVDA270917P00270000,2026-02-09 15:13:36+00:00,270.0,92.7,10.0,0.001,1,192.04,0.03593
NVDA270917P00280000,2026-01-28 16:40:56+00:00,280.0,99.93,2.0,0.001,1,,0.03593
NVDA270917P00290000,2026-02-03 15:42:34+00:00,290.0,116.2,20.0,0.001,1,,0.03593
NVDA270917P00300000,2026-02-03 15:15:35+00:00,300.0,125.0,5.0,0.001,1,,0.03593
NVDA270917P00310000,2026-02-04 17:31:14+00:00,310.0,139.2,2.0,0.001,1,173.7065,0.03593
NVDA270917P00320000,2026-02-09 19:32:07+00:00,320.0,134.3,15.0,0.001,1,191.23,0.03593
NVDA270917P00330000,2026-02-09 16:37:08+00:00,330.0,142.85,19.0,0.001,1,191.5,0.03593
NVDA270917P00340000,2026-02-09 14:35:31+00:00,340.0,155.5,1.0,0.001,1,189.015,0.03593
NVDA270917P00350000,2026-02-09 14:37:35+00:00,350.0,163.45,5.0,0.001,1,188.62,0.03593
NVDA270917P00360000,2026-02-09 14:35:41+00:00,360.0,173.9,5.0,0.001,1,189.015,0.03593
NVDA270917P00370000,2026-02-09 19:05:11+00:00,370.0,180.06,17.0,0.001,1,190.87,0.03593
NVDA270917P00380000,2026-02-09 19:05:11+00:00,380.0,189.89,6.0,0.001,1,190.87,0.03593
NVDA270917P00390000,2026-02-09 14:35:36+00:00,390.0,202.65,1.0,0.001,1,189.015,0.03593
