contractSymbol,lastTradeDate,strike,lastPrice,volume,impliedVolatility,inTheMoney
NVDA260227P00050000,2026-02-09 15:23:30+00:00,50.0,0.01,1,50.0005,0
NVDA260227P00055000,2026-02-06 14:30:03+00:00,55.0,0.01,8,50.0005,0
NVDA260227P00060000,2026-02-09 19:54:47+00:00,60.0,0.01,9,50.0005,0
NVDA260227P00065000,2026-02-09 15:45:56+00:00,65.0,0.02,30,50.0005,0
NVDA260227P00070000,2026-02-09 18:23:37+00:00,70.0,0.01,3,50.0005,0
NVDA260227P00075000,2026-02-06 19:35:04+00:00,75.0,0.02,8,50.0005,0
NVDA260227P00080000,2026-02-09 19:14:38+00:00,80.0,0.03,21,50.0005,0
NVDA260227P00085000,2026-02-09 20:55:07+00:00,85.0,0.03,5,50.0005,0
NVDA260227P00090000,2026-02-09 20:29:29+00:00,90.0,0.04,3,50.0005,0
NVDA260227P00095000,2026-02-09 16:29:42+00:00,95.0,0.05,27,50.0005,0
NVDA260227P00100000,2026-02-09 20:56:10+00:00,100.0,0.06,629,50.0005,0
NVDA260227P00105000,2026-02-09 20:15:30+00:00,105.0,0.07,1377,50.0005,0
NVDA260227P00110000,2026-02-09 19:41:24+00:00,110.0,0.08,27,50.0005,0
NVDA260227P00115000,2026-02-09 19:41:01+00:00,115.0,0.11,63,50.0005,0
NVDA260227P00120000,2026-02-09 19:55:07+00:00,120.0,0.13,230,50.0005,0
NVDA260227P00125000,2026-02-09 20:47:33+00:00,125.0,0.15,74,50.0005,0
NVDA260227P00130000,2026-02-09 20:40:24+00:00,130.0,0.19,63,25.0008,0
NVDA260227P00135000,2026-02-09 20:46:26+00:00,135.0,0.24,63,25.0008,0
NVDA260227P00140000,2026-02-09 20:41:09+00:00,140.0,0.31,141,25.0008,0
NVDA260227P00145000,2026-02-09 20:28:04+00:00,145.0,0.42,279,25.0008,0
NVDA260227P00150000,2026-02-09 20:46:34+00:00,150.0,0.55,575,25.0008,0
NVDA260227P00155000,2026-02-09 20:58:59+00:00,155.0,0.8,693,25.0008,0
NVDA260227P00160000,2026-02-09 20:58:34+00:00,160.0,1.11,1621,12.5009,0
NVDA260227P00165000,2026-02-09 20:57:53+00:00,165.0,1.59,2352,12.5009,0
NVDA260227P00170000,2026-02-09 20:59:59+00:00,170.0,2.27,9904,12.5009,0
NVDA260227P00175000,2026-02-09 20:58:56+00:00,175.0,3.24,1909,6.2509,0
NVDA260227P00180000,2026-02-09 20:59:50+00:00,180.0,4.5,2885,6.2509,0
NVDA260227P00185000,2026-02-09 20:56:16+00:00,185.0,6.25,5511,3.126,0
NVDA260227P00190000,2026-02-09 20:59:56+00:00,190.0,8.35,3633,0.0498,0
NVDA260227P00195000,2026-02-09 20:54:49+00:00,195.0,10.95,422,0.001,1
NVDA260227P00200000,2026-02-09 20:56:51+00:00,200.0,14.2,312,0.001,1
NVDA260227P00205000,2026-02-09 19:35:00+00:00,205.0,16.75,66,0.001,1
NVDA260227P00210000,2026-02-09 20:07:52+00:00,210.0,21.05,146,0.001,1
NVDA260227P00215000,2026-02-09 17:32:26+00:00,215.0,24.2,26,0.001,1
NVDA260227P00220000,2026-02-09 15:04:06+00:00,220.0,29.73,46,0.001,1
NVDA260227P00225000,2026-02-09 19:55:06+00:00,225.0,34.02,3,0.001,1
NVDA260227P00230000,2026-02-06 16:45:07+00:00,230.0,46.5,30,0.001,1
NVDA260227P00250000,2026-02-09 17:20:00+00:00,250.0,57.65,2,0.001,1
NVDA260227P00265000,2026-02-05 20:57:20+00:00,265.0,93.09,1,0.001,1
NVDA260227P00270000,2026-02-05 20:57:20+00:00,270.0,98.11,1,0.001,1
NVDA260227P00275000,2026-01-23 20:53:08+00:00,275.0,85.82,3,0.001,1
