contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expirationDate
QQQ270115C00205000,2026-02-09 20:41:13+00:00,205.0,415.1,0.0,0.0,0.0,0.0,6,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00210000,2026-01-28 15:36:33+00:00,210.0,430.26,0.0,0.0,0.0,0.0,10,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00215000,2025-07-28 19:37:53+00:00,215.0,363.66,0.0,0.0,0.0,0.0,25,25,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00220000,2025-06-27 14:47:57+00:00,220.0,341.91,360.56,364.33,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00225000,2025-06-30 14:09:47+00:00,225.0,338.2,356.0,359.67,0.0,0.0,75,5,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00235000,2025-07-14 18:01:45+00:00,235.0,334.54,346.61,350.38,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00240000,2026-02-09 18:59:42+00:00,240.0,381.92,0.0,0.0,0.0,0.0,5,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00245000,2025-12-23 15:29:36+00:00,245.0,382.2,383.22,386.71,0.0,0.0,16,15,0.7900869380187989,True,REGULAR,USD,2027-01-15
QQQ270115C00250000,2026-02-03 19:06:19+00:00,250.0,369.31,0.0,0.0,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00260000,2025-11-07 20:08:20+00:00,260.0,358.38,368.83,372.82,0.0,0.0,1,14,0.7578454391479493,True,REGULAR,USD,2027-01-15
QQQ270115C00265000,2025-12-31 20:30:28+00:00,265.0,359.09,0.0,0.0,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00270000,2025-11-17 15:39:07+00:00,270.0,349.88,359.44,363.15,0.0,0.0,1,5,0.7357204162597657,True,REGULAR,USD,2027-01-15
QQQ270115C00275000,2026-01-20 17:35:02+00:00,275.0,346.81,0.0,0.0,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00280000,2025-09-10 18:41:18+00:00,280.0,314.45,321.5,326.5,0.0,0.0,3,18,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00285000,2025-11-18 20:14:27+00:00,285.0,327.0,345.25,348.61,0.0,0.0,1,1,0.702853313293457,True,REGULAR,USD,2027-01-15
QQQ270115C00290000,2026-02-02 16:08:06+00:00,290.0,345.05,0.0,0.0,0.0,0.0,6,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00295000,2025-12-15 20:06:46+00:00,295.0,328.25,335.45,339.13,0.0,0.0,26,73,0.6809724285888674,True,REGULAR,USD,2027-01-15
QQQ270115C00300000,2026-02-06 20:52:58+00:00,300.0,321.0,0.0,0.0,0.0,0.0,3,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00305000,2026-02-04 20:11:27+00:00,305.0,313.0,0.0,0.0,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00310000,2026-01-20 15:02:32+00:00,310.0,313.87,0.0,0.0,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00315000,2026-02-05 16:31:24+00:00,315.0,297.2,0.0,0.0,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00320000,2026-01-20 14:58:40+00:00,320.0,305.0,0.0,0.0,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00325000,2026-01-21 20:46:41+00:00,325.0,303.8,0.0,0.0,0.0,0.0,2,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00330000,2026-01-09 19:08:16+00:00,330.0,309.8,0.0,0.0,0.0,0.0,2,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00335000,2026-01-16 17:07:25+00:00,335.0,299.0,0.0,0.0,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00340000,2025-12-12 16:24:59+00:00,340.0,287.0,293.67,297.06,0.0,0.0,6,20,0.6041757112121584,True,REGULAR,USD,2027-01-15
QQQ270115C00345000,2026-01-13 14:30:04+00:00,345.0,295.85,0.0,0.0,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00350000,2026-02-06 18:55:35+00:00,350.0,272.0,0.0,0.0,0.0,0.0,9,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00355000,2025-11-21 17:57:03+00:00,355.0,255.21,279.58,283.47,0.0,0.0,1,8,0.5808757733154297,True,REGULAR,USD,2027-01-15
QQQ270115C00360000,2026-02-06 14:55:28+00:00,360.0,257.59,0.0,0.0,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00365000,2026-01-02 20:55:22+00:00,365.0,263.0,0.0,0.0,0.0,0.0,14,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00370000,2026-02-03 20:09:45+00:00,370.0,258.24,0.0,0.0,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00375000,2026-02-02 16:11:07+00:00,375.0,266.61,0.0,0.0,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00380000,2026-01-16 16:09:05+00:00,380.0,257.95,0.0,0.0,0.0,0.0,2,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
QQQ270115C00385000,2026-01-22 17:30:32+00:00,385.0,252.72,0.0,0.0,0.0,0.0,3,0,1.0000000000000003e-05,True,REGULAR,USD,2027-01-15
