contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expirationDate
NVDA260515C00005000,2026-01-21 20:27:01+00:00,5.0,179.4,0.0,0.0,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00015000,2026-01-21 15:03:04+00:00,15.0,165.92,0.0,0.0,0.0,0.0,2,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00020000,2025-12-30 14:50:23+00:00,20.0,168.15,169.55,173.4,0.0,0.0,2,3,2.6640658398437504,True,REGULAR,USD,2026-05-15
NVDA260515C00025000,2026-01-21 15:03:04+00:00,25.0,156.09,0.0,0.0,0.0,0.0,2,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00030000,2026-01-23 20:53:58+00:00,30.0,157.98,0.0,0.0,0.0,0.0,20,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00035000,2026-01-23 20:17:07+00:00,35.0,153.18,0.0,0.0,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00040000,2026-01-21 15:03:04+00:00,40.0,141.32,0.0,0.0,0.0,0.0,2,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00045000,2026-02-06 20:41:30+00:00,45.0,141.92,0.0,0.0,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00050000,2026-02-02 17:44:33+00:00,50.0,140.39,0.0,0.0,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00055000,2026-02-06 20:41:30+00:00,55.0,132.08,0.0,0.0,0.0,0.0,21,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00060000,2026-02-03 16:39:18+00:00,60.0,120.65,0.0,0.0,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00065000,2026-01-30 19:44:08+00:00,65.0,127.34,0.0,0.0,0.0,0.0,20,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00070000,2026-02-06 16:13:41+00:00,70.0,115.2,0.0,0.0,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00075000,2026-01-28 15:07:39+00:00,75.0,118.08,0.0,0.0,0.0,0.0,2,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00080000,2026-01-21 19:29:02+00:00,80.0,104.2,0.0,0.0,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00085000,2026-02-09 14:36:12+00:00,85.0,105.0,0.0,0.0,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00090000,2026-02-09 16:11:28+00:00,90.0,103.04,0.0,0.0,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00095000,2026-02-06 20:41:30+00:00,95.0,92.3,0.0,0.0,0.0,0.0,3,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00100000,2026-02-09 15:24:21+00:00,100.0,93.19,0.0,0.0,0.0,0.0,15,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00105000,2026-02-06 20:41:30+00:00,105.0,82.7,0.0,0.0,0.0,0.0,2,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00110000,2026-02-09 18:12:25+00:00,110.0,83.37,0.0,0.0,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00115000,2026-02-09 15:37:15+00:00,115.0,78.0,0.0,0.0,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00120000,2026-02-09 16:47:25+00:00,120.0,73.6,0.0,0.0,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00125000,2026-02-09 19:01:49+00:00,125.0,68.41,0.0,0.0,0.0,0.0,6,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00130000,2026-02-06 18:32:12+00:00,130.0,57.99,0.0,0.0,0.0,0.0,55,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00135000,2026-02-09 18:21:52+00:00,135.0,59.25,0.0,0.0,0.0,0.0,55,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00140000,2026-02-09 19:28:46+00:00,140.0,55.24,0.0,0.0,0.0,0.0,74,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00145000,2026-02-09 17:14:37+00:00,145.0,52.0,0.0,0.0,0.0,0.0,8,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00150000,2026-02-09 20:45:22+00:00,150.0,45.65,0.0,0.0,0.0,0.0,90,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00155000,2026-02-09 20:27:59+00:00,155.0,41.7,0.0,0.0,0.0,0.0,79,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00160000,2026-02-09 20:57:59+00:00,160.0,37.4,0.0,0.0,0.0,0.0,97,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00165000,2026-02-09 20:20:05+00:00,165.0,34.21,0.0,0.0,0.0,0.0,29,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00170000,2026-02-09 20:50:01+00:00,170.0,30.53,0.0,0.0,0.0,0.0,297,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
NVDA260515C00175000,2026-02-09 20:27:11+00:00,175.0,26.95,0.0,0.0,0.0,0.0,416,0,1.0000000000000003e-05,True,REGULAR,USD,2026-05-15
