contractSymbol,lastTradeDate,strike,lastPrice,volume,impliedVolatility,inTheMoney,underlyingPriceAtTrade,riskFreeRate
GLD260327P00335000,2026-02-06 19:45:11+00:00,335.0,0.38,1.0,25.0008,0,455.32,0.03593
GLD260327P00350000,2026-02-06 17:09:38+00:00,350.0,0.59,3.0,12.5009,0,455.96,0.03593
GLD260327P00370000,2026-02-09 19:39:35+00:00,370.0,0.66,2.0,12.5009,0,466.35,0.03593
GLD260327P00390000,2026-02-06 15:32:10+00:00,390.0,2.09,59.0,12.5009,0,455.155,0.03593
GLD260327P00395000,2026-02-09 20:48:44+00:00,395.0,1.45,6.0,12.5009,0,466.58,0.03593
GLD260327P00400000,2026-02-09 20:47:07+00:00,400.0,1.74,10.0,6.2509,0,466.52,0.03593
GLD260327P00405000,2026-02-09 20:37:01+00:00,405.0,2.12,5.0,6.2509,0,466.57,0.03593
GLD260327P00410000,2026-02-09 20:47:07+00:00,410.0,2.53,27.0,6.2509,0,466.52,0.03593
GLD260327P00415000,2026-02-09 20:56:28+00:00,415.0,3.14,17.0,6.2509,0,466.92,0.03593
GLD260327P00420000,2026-02-09 21:14:55+00:00,420.0,3.79,82.0,6.2509,0,466.93,0.03593
GLD260327P00425000,2026-02-09 21:14:55+00:00,425.0,4.57,75.0,6.2509,0,466.93,0.03593
GLD260327P00430000,2026-02-09 20:31:54+00:00,430.0,5.25,44.0,6.2509,0,467.09,0.03593
GLD260327P00435000,2026-02-09 19:45:30+00:00,435.0,6.25,21.0,3.126,0,466.64,0.03593
GLD260327P00438000,2026-02-09 19:39:19+00:00,438.0,6.93,9.0,3.126,0,466.64,0.03593
GLD260327P00439000,2026-02-09 15:48:40+00:00,439.0,7.73,4.0,3.126,0,465.15,0.03593
GLD260327P00440000,2026-02-09 20:51:34+00:00,440.0,7.75,30.0,3.126,0,466.83,0.03593
GLD260327P00441000,2026-02-09 19:39:19+00:00,441.0,7.68,3.0,3.126,0,466.64,0.03593
GLD260327P00442000,2026-02-09 18:04:14+00:00,442.0,8.75,10.0,3.126,0,464.47,0.03593
GLD260327P00443000,2026-02-09 15:18:22+00:00,443.0,9.52,4.0,3.126,0,461.95,0.03593
GLD260327P00444000,2026-02-09 17:15:17+00:00,444.0,9.08,7.0,3.126,0,465.7589,0.03593
GLD260327P00445000,2026-02-09 20:17:51+00:00,445.0,9.03,52.0,3.126,0,466.69,0.03593
GLD260327P00446000,2026-02-09 19:22:56+00:00,446.0,9.37,6.0,3.126,0,465.95,0.03593
GLD260327P00448000,2026-02-09 15:09:07+00:00,448.0,11.05,3.0,3.126,0,462.87,0.03593
GLD260327P00449000,2026-02-06 18:31:43+00:00,449.0,15.55,22.0,3.126,0,455.28,0.03593
GLD260327P00450000,2026-02-09 20:25:43+00:00,450.0,10.81,37.0,3.126,0,467.06,0.03593
GLD260327P00451000,2026-02-06 14:31:01+00:00,451.0,19.75,1.0,1.5635,0,452.1,0.03593
GLD260327P00452000,2026-02-09 16:45:45+00:00,452.0,11.52,7.0,1.5635,0,466.56,0.03593
GLD260327P00453000,2026-02-09 17:57:59+00:00,453.0,12.8,16.0,1.5635,0,463.54,0.03593
GLD260327P00454000,2026-02-09 16:45:45+00:00,454.0,12.32,12.0,1.5635,0,466.56,0.03593
GLD260327P00455000,2026-02-09 20:41:24+00:00,455.0,12.76,3.0,1.5635,0,466.82,0.03593
GLD260327P00457000,2026-02-05 17:43:02+00:00,457.0,24.95,,1.5635,0,447.1856,0.03593
GLD260327P00458000,2026-02-09 15:45:17+00:00,458.0,14.4,1.0,1.5635,0,464.67,0.03593
GLD260327P00460000,2026-02-09 15:14:30+00:00,460.0,16.2,6.0,0.7822,0,462.0692,0.03593
GLD260327P00462000,2026-02-09 16:45:50+00:00,462.0,15.6,34.0,0.7822,0,466.56,0.03593
GLD260327P00464000,2026-02-09 18:45:29+00:00,464.0,17.27,8.0,0.3916,0,464.72,0.03593
GLD260327P00466000,2026-02-09 19:57:54+00:00,466.0,17.66,14.0,0.1963,0,466.44,0.03593
GLD260327P00471000,2026-02-06 15:06:56+00:00,471.0,28.6,1.0,0.001,1,455.755,0.03593
GLD260327P00535000,2026-02-06 16:12:23+00:00,535.0,81.3,2.0,0.001,1,454.9,0.03593
