contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expirationDate
NVDA270319C00075000,2026-02-04 18:05:35+00:00,75.0,104.65,0.0,0.0,0.0,0.0,,0,1.0000000000000003e-05,True,REGULAR,USD,2027-03-19
NVDA270319C00085000,2026-02-09 18:01:47+00:00,85.0,112.9,0.0,0.0,0.0,0.0,3.0,0,1.0000000000000003e-05,True,REGULAR,USD,2027-03-19
NVDA270319C00090000,2026-02-09 15:53:15+00:00,90.0,108.5,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,2027-03-19
NVDA270319C00095000,2026-02-05 20:36:14+00:00,95.0,86.47,0.0,0.0,0.0,0.0,,0,1.0000000000000003e-05,True,REGULAR,USD,2027-03-19
NVDA270319C00100000,2026-02-06 16:22:33+00:00,100.0,92.6,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,2027-03-19
NVDA270319C00105000,2026-02-05 18:24:45+00:00,105.0,79.94,0.0,0.0,0.0,0.0,,0,1.0000000000000003e-05,True,REGULAR,USD,2027-03-19
NVDA270319C00110000,2026-02-09 16:25:41+00:00,110.0,92.1,0.0,0.0,0.0,0.0,6.0,0,1.0000000000000003e-05,True,REGULAR,USD,2027-03-19
NVDA270319C00115000,2026-02-04 16:24:30+00:00,115.0,73.8,0.0,0.0,0.0,0.0,,0,1.0000000000000003e-05,True,REGULAR,USD,2027-03-19
NVDA270319C00120000,2026-02-09 20:45:53+00:00,120.0,82.98,0.0,0.0,0.0,0.0,4.0,0,1.0000000000000003e-05,True,REGULAR,USD,2027-03-19
NVDA270319C00125000,2026-02-04 19:32:56+00:00,125.0,67.0,0.0,0.0,0.0,0.0,,0,1.0000000000000003e-05,True,REGULAR,USD,2027-03-19
NVDA270319C00130000,2026-02-09 20:00:03+00:00,130.0,76.42,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,2027-03-19
NVDA270319C00135000,2026-02-09 19:01:49+00:00,135.0,72.51,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,2027-03-19
NVDA270319C00140000,2026-02-09 16:09:34+00:00,140.0,70.2,0.0,0.0,0.0,0.0,8.0,0,1.0000000000000003e-05,True,REGULAR,USD,2027-03-19
NVDA270319C00145000,2026-02-05 20:50:42+00:00,145.0,51.06,0.0,0.0,0.0,0.0,,0,1.0000000000000003e-05,True,REGULAR,USD,2027-03-19
NVDA270319C00150000,2026-02-09 18:49:47+00:00,150.0,62.95,0.0,0.0,0.0,0.0,3.0,0,1.0000000000000003e-05,True,REGULAR,USD,2027-03-19
NVDA270319C00155000,2026-02-09 20:45:53+00:00,155.0,59.19,0.0,0.0,0.0,0.0,5.0,0,1.0000000000000003e-05,True,REGULAR,USD,2027-03-19
NVDA270319C00160000,2026-02-09 20:14:38+00:00,160.0,56.58,0.0,0.0,0.0,0.0,49.0,0,1.0000000000000003e-05,True,REGULAR,USD,2027-03-19
NVDA270319C00165000,2026-02-09 17:26:25+00:00,165.0,54.37,0.0,0.0,0.0,0.0,4.0,0,1.0000000000000003e-05,True,REGULAR,USD,2027-03-19
NVDA270319C00170000,2026-02-09 19:03:42+00:00,170.0,51.1,0.0,0.0,0.0,0.0,54.0,0,1.0000000000000003e-05,True,REGULAR,USD,2027-03-19
NVDA270319C00175000,2026-02-09 20:54:24+00:00,175.0,48.0,0.0,0.0,0.0,0.0,16.0,0,1.0000000000000003e-05,True,REGULAR,USD,2027-03-19
NVDA270319C00180000,2026-02-09 20:55:42+00:00,180.0,45.6,0.0,0.0,0.0,0.0,110.0,0,1.0000000000000003e-05,True,REGULAR,USD,2027-03-19
NVDA270319C00185000,2026-02-09 20:28:02+00:00,185.0,43.0,0.0,0.0,0.0,0.0,24.0,0,1.0000000000000003e-05,True,REGULAR,USD,2027-03-19
NVDA270319C00190000,2026-02-09 18:31:22+00:00,190.0,41.2,0.0,0.0,0.0,0.0,22.0,0,1.0000000000000003e-05,True,REGULAR,USD,2027-03-19
NVDA270319C00195000,2026-02-09 19:08:33+00:00,195.0,39.0,0.0,0.0,0.0,0.0,21.0,0,0.007822421875,False,REGULAR,USD,2027-03-19
NVDA270319C00200000,2026-02-09 20:59:44+00:00,200.0,36.58,0.0,0.0,0.0,0.0,200.0,0,0.015634843750000002,False,REGULAR,USD,2027-03-19
NVDA270319C00210000,2026-02-09 18:34:20+00:00,210.0,33.02,0.0,0.0,0.0,0.0,13.0,0,0.015634843750000002,False,REGULAR,USD,2027-03-19
NVDA270319C00220000,2026-02-09 20:44:08+00:00,220.0,29.3,0.0,0.0,0.0,0.0,15.0,0,0.0312596875,False,REGULAR,USD,2027-03-19
NVDA270319C00230000,2026-02-09 19:21:29+00:00,230.0,26.42,0.0,0.0,0.0,0.0,7.0,0,0.0312596875,False,REGULAR,USD,2027-03-19
NVDA270319C00240000,2026-02-09 17:14:20+00:00,240.0,24.25,0.0,0.0,0.0,0.0,23.0,0,0.062509375,False,REGULAR,USD,2027-03-19
NVDA270319C00250000,2026-02-09 20:15:49+00:00,250.0,21.06,0.0,0.0,0.0,0.0,55.0,0,0.062509375,False,REGULAR,USD,2027-03-19
NVDA270319C00260000,2026-02-09 17:11:09+00:00,260.0,19.24,0.0,0.0,0.0,0.0,10.0,0,0.062509375,False,REGULAR,USD,2027-03-19
NVDA270319C00270000,2026-02-09 18:14:22+00:00,270.0,17.06,0.0,0.0,0.0,0.0,92.0,0,0.062509375,False,REGULAR,USD,2027-03-19
NVDA270319C00280000,2026-02-09 20:51:59+00:00,280.0,15.0,0.0,0.0,0.0,0.0,2.0,0,0.062509375,False,REGULAR,USD,2027-03-19
NVDA270319C00290000,2026-02-09 20:40:35+00:00,290.0,13.55,0.0,0.0,0.0,0.0,1.0,0,0.062509375,False,REGULAR,USD,2027-03-19
