contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expirationDate
AMZN260218C00172500,2026-02-06 20:28:10+00:00,172.5,36.3,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,2026-02-18
AMZN260218C00175000,2026-02-06 18:13:13+00:00,175.0,34.63,0.0,0.0,0.0,0.0,9.0,0,1.0000000000000003e-05,True,REGULAR,USD,2026-02-18
AMZN260218C00180000,2026-02-06 20:41:50+00:00,180.0,28.7,0.0,0.0,0.0,0.0,4.0,0,1.0000000000000003e-05,True,REGULAR,USD,2026-02-18
AMZN260218C00185000,2026-02-09 16:39:15+00:00,185.0,24.82,0.0,0.0,0.0,0.0,3.0,0,1.0000000000000003e-05,True,REGULAR,USD,2026-02-18
AMZN260218C00192500,2026-02-09 19:44:08+00:00,192.5,17.2,0.0,0.0,0.0,0.0,17.0,0,1.0000000000000003e-05,True,REGULAR,USD,2026-02-18
AMZN260218C00195000,2026-02-09 20:19:31+00:00,195.0,15.09,0.0,0.0,0.0,0.0,6.0,0,1.0000000000000003e-05,True,REGULAR,USD,2026-02-18
AMZN260218C00197500,2026-02-09 16:07:00+00:00,197.5,13.0,0.0,0.0,0.0,0.0,71.0,0,1.0000000000000003e-05,True,REGULAR,USD,2026-02-18
AMZN260218C00200000,2026-02-09 20:36:32+00:00,200.0,10.4,0.0,0.0,0.0,0.0,160.0,0,1.0000000000000003e-05,True,REGULAR,USD,2026-02-18
AMZN260218C00202500,2026-02-09 20:59:54+00:00,202.5,8.1,0.0,0.0,0.0,0.0,710.0,0,1.0000000000000003e-05,True,REGULAR,USD,2026-02-18
AMZN260218C00205000,2026-02-09 20:55:14+00:00,205.0,6.6,0.0,0.0,0.0,0.0,1292.0,0,1.0000000000000003e-05,True,REGULAR,USD,2026-02-18
AMZN260218C00207500,2026-02-09 20:59:54+00:00,207.5,4.77,0.0,0.0,0.0,0.0,962.0,0,1.0000000000000003e-05,True,REGULAR,USD,2026-02-18
AMZN260218C00210000,2026-02-09 20:59:54+00:00,210.0,3.46,0.0,0.0,0.0,0.0,3530.0,0,0.007822421875,False,REGULAR,USD,2026-02-18
AMZN260218C00212500,2026-02-09 20:59:54+00:00,212.5,2.46,0.0,0.0,0.0,0.0,1756.0,0,0.0312596875,False,REGULAR,USD,2026-02-18
AMZN260218C00215000,2026-02-09 20:59:54+00:00,215.0,1.67,0.0,0.0,0.0,0.0,1648.0,0,0.062509375,False,REGULAR,USD,2026-02-18
AMZN260218C00217500,2026-02-09 20:58:57+00:00,217.5,1.2,0.0,0.0,0.0,0.0,639.0,0,0.062509375,False,REGULAR,USD,2026-02-18
AMZN260218C00220000,2026-02-09 20:59:38+00:00,220.0,0.8,0.0,0.0,0.0,0.0,2005.0,0,0.062509375,False,REGULAR,USD,2026-02-18
AMZN260218C00222500,2026-02-09 20:56:00+00:00,222.5,0.6,0.0,0.0,0.0,0.0,441.0,0,0.12500875,False,REGULAR,USD,2026-02-18
AMZN260218C00225000,2026-02-09 20:59:54+00:00,225.0,0.4,0.0,0.0,0.0,0.0,714.0,0,0.12500875,False,REGULAR,USD,2026-02-18
AMZN260218C00227500,2026-02-09 20:59:54+00:00,227.5,0.31,0.0,0.0,0.0,0.0,212.0,0,0.12500875,False,REGULAR,USD,2026-02-18
AMZN260218C00230000,2026-02-09 20:59:24+00:00,230.0,0.24,0.0,0.0,0.0,0.0,320.0,0,0.12500875,False,REGULAR,USD,2026-02-18
AMZN260218C00232500,2026-02-09 20:59:21+00:00,232.5,0.18,0.0,0.0,0.0,0.0,133.0,0,0.12500875,False,REGULAR,USD,2026-02-18
AMZN260218C00235000,2026-02-09 20:59:54+00:00,235.0,0.16,0.0,0.0,0.0,0.0,365.0,0,0.12500875,False,REGULAR,USD,2026-02-18
AMZN260218C00237500,2026-02-09 20:43:25+00:00,237.5,0.14,0.0,0.0,0.0,0.0,275.0,0,0.12500875,False,REGULAR,USD,2026-02-18
AMZN260218C00240000,2026-02-09 20:07:33+00:00,240.0,0.11,0.0,0.0,0.0,0.0,139.0,0,0.2500075,False,REGULAR,USD,2026-02-18
AMZN260218C00242500,2026-02-09 19:38:21+00:00,242.5,0.1,0.0,0.0,0.0,0.0,15.0,0,0.2500075,False,REGULAR,USD,2026-02-18
AMZN260218C00245000,2026-02-09 19:38:16+00:00,245.0,0.08,0.0,0.0,0.0,0.0,33.0,0,0.2500075,False,REGULAR,USD,2026-02-18
AMZN260218C00247500,2026-02-06 20:56:31+00:00,247.5,0.16,0.0,0.0,0.0,0.0,9.0,0,0.2500075,False,REGULAR,USD,2026-02-18
AMZN260218C00250000,2026-02-09 20:57:25+00:00,250.0,0.04,0.0,0.0,0.0,0.0,66.0,0,0.2500075,False,REGULAR,USD,2026-02-18
AMZN260218C00252500,2026-02-09 18:28:03+00:00,252.5,0.04,0.0,0.0,0.0,0.0,4.0,0,0.2500075,False,REGULAR,USD,2026-02-18
AMZN260218C00255000,2026-02-09 20:35:35+00:00,255.0,0.03,0.0,0.0,0.0,0.0,3.0,0,0.2500075,False,REGULAR,USD,2026-02-18
AMZN260218C00257500,2026-02-09 15:40:03+00:00,257.5,0.03,0.0,0.0,0.0,0.0,2.0,0,0.2500075,False,REGULAR,USD,2026-02-18
AMZN260218C00260000,2026-02-09 20:11:59+00:00,260.0,0.03,0.0,0.0,0.0,0.0,32.0,0,0.2500075,False,REGULAR,USD,2026-02-18
AMZN260218C00262500,2026-02-06 20:11:15+00:00,262.5,0.08,0.0,0.0,0.0,0.0,1.0,0,0.2500075,False,REGULAR,USD,2026-02-18
AMZN260218C00265000,2026-02-09 20:49:54+00:00,265.0,0.02,0.0,0.0,0.0,0.0,2.0,0,0.2500075,False,REGULAR,USD,2026-02-18
AMZN260218C00267500,2026-02-06 16:33:58+00:00,267.5,0.04,0.0,0.0,0.0,0.0,1.0,0,0.2500075,False,REGULAR,USD,2026-02-18
AMZN260218C00270000,2026-02-09 19:38:35+00:00,270.0,0.01,0.0,0.0,0.0,0.0,1.0,0,0.2500075,False,REGULAR,USD,2026-02-18
AMZN260218C00272500,2026-02-09 19:43:11+00:00,272.5,0.01,0.0,0.0,0.0,0.0,1.0,0,0.2500075,False,REGULAR,USD,2026-02-18
AMZN260218C00275000,2026-02-09 19:42:11+00:00,275.0,0.01,0.0,0.0,0.0,0.0,1.0,0,0.2500075,False,REGULAR,USD,2026-02-18
AMZN260218C00277500,2026-02-09 19:42:05+00:00,277.5,0.01,0.0,0.0,0.0,0.0,403.0,0,0.500005,False,REGULAR,USD,2026-02-18
AMZN260218C00280000,2026-02-09 20:07:34+00:00,280.0,0.01,0.0,0.0,0.0,0.0,5.0,0,0.500005,False,REGULAR,USD,2026-02-18
